region_code,province_code,municipality_code,district_municipal_code,section_code,barrio_paraje_code,sub_barrio_code,level,name,official_name,normalized_name,parent_composite_code,composite_code,full_path,is_official,source,valid_from,valid_to,notes
10,01,01,01,01,031,01,sub_barrio,Quisqueya,Quisqueya,quisqueya,10-01-01-01-01-031-00,10-01-01-01-01-031-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Quisqueya > Quisqueya,True,ONE,,,
10,01,01,01,01,031,02,sub_barrio,Evaristo Morales,Evaristo Morales,evaristo morales,10-01-01-01-01-031-00,10-01-01-01-01-031-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Quisqueya > Evaristo Morales,True,ONE,,,
10,01,01,01,01,032,00,barrio_paraje,Piantini,Piantini,piantini,10-01-01-01-01-000-00,10-01-01-01-01-032-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Piantini,True,ONE,,,
10,01,01,01,01,032,01,sub_barrio,Piantini,Piantini,piantini,10-01-01-01-01-032-00,10-01-01-01-01-032-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Piantini > Piantini,True,ONE,,,
10,01,01,01,01,032,02,sub_barrio,Ensanche Serrallés,Ensanche Serrallés,ensanche serralles,10-01-01-01-01-032-00,10-01-01-01-01-032-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Piantini > Ensanche Serrallés,True,ONE,,,
10,01,01,01,01,033,00,barrio_paraje,la Julia,la Julia,la julia,10-01-01-01-01-000-00,10-01-01-01-01-033-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la Julia,True,ONE,,,
10,01,01,01,01,033,01,sub_barrio,La Julia,La Julia,la julia,10-01-01-01-01-033-00,10-01-01-01-01-033-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la Julia > La Julia,True,ONE,,,
10,01,01,01,01,033,02,sub_barrio,Seminario,Seminario,seminario,10-01-01-01-01-033-00,10-01-01-01-01-033-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la Julia > Seminario,True,ONE,,,
10,01,01,01,01,033,03,sub_barrio,El Manguito,El Manguito,el manguito,10-01-01-01-01-033-00,10-01-01-01-01-033-03,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la Julia > El Manguito,True,ONE,,,
10,01,01,01,01,034,00,barrio_paraje,Nuestra Señora de La Paz,Nuestra Señora de La Paz,nuestra senora de la paz,10-01-01-01-01-000-00,10-01-01-01-01-034-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Nuestra Señora de La Paz,True,ONE,,,
10,01,01,01,01,034,01,sub_barrio,Nuestra Señora de La Paz,Nuestra Señora de La Paz,nuestra senora de la paz,10-01-01-01-01-034-00,10-01-01-01-01-034-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Nuestra Señora de La Paz > Nuestra Señora de La Paz,True,ONE,,,
10,01,01,01,01,035,00,barrio_paraje,General antonio Duvergé,General antonio Duvergé,general antonio duverge,10-01-01-01-01-000-00,10-01-01-01-01-035-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > General antonio Duvergé,True,ONE,,,
10,01,01,01,01,035,01,sub_barrio,General Antonio Duvergé,General Antonio Duvergé,general antonio duverge,10-01-01-01-01-035-00,10-01-01-01-01-035-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > General antonio Duvergé > General Antonio Duvergé,True,ONE,,,
10,01,01,01,01,035,02,sub_barrio,Honduras,Honduras,honduras,10-01-01-01-01-035-00,10-01-01-01-01-035-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > General antonio Duvergé > Honduras,True,ONE,,,
10,01,01,01,01,035,03,sub_barrio,Maripili,Maripili,maripili,10-01-01-01-01-035-00,10-01-01-01-01-035-03,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > General antonio Duvergé > Maripili,True,ONE,,,
10,01,01,01,01,036,00,barrio_paraje,30 de Mayo,30 de Mayo,30 de mayo,10-01-01-01-01-000-00,10-01-01-01-01-036-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > 30 de Mayo,True,ONE,,,
10,01,01,01,01,036,01,sub_barrio,30 de Mayo,30 de Mayo,30 de mayo,10-01-01-01-01-036-00,10-01-01-01-01-036-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > 30 de Mayo > 30 de Mayo,True,ONE,,,
10,01,01,01,01,036,02,sub_barrio,Villa Alejandrina II,Villa Alejandrina II,villa alejandrina ii,10-01-01-01-01-036-00,10-01-01-01-01-036-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > 30 de Mayo > Villa Alejandrina II,True,ONE,,,
10,01,01,01,01,036,03,sub_barrio,Las Piedras,Las Piedras,las piedras,10-01-01-01-01-036-00,10-01-01-01-01-036-03,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > 30 de Mayo > Las Piedras,True,ONE,,,
10,01,01,01,01,037,00,barrio_paraje,Cacique,Cacique,cacique,10-01-01-01-01-000-00,10-01-01-01-01-037-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique,True,ONE,,,
10,01,01,01,01,037,01,sub_barrio,Brisa del Mar,Brisa del Mar,brisa del mar,10-01-01-01-01-037-00,10-01-01-01-01-037-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique > Brisa del Mar,True,ONE,,,
10,01,01,01,01,037,02,sub_barrio,Mar Azul,Mar Azul,mar azul,10-01-01-01-01-037-00,10-01-01-01-01-037-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique > Mar Azul,True,ONE,,,
10,01,01,01,01,037,03,sub_barrio,Plaza,Plaza,plaza,10-01-01-01-01-037-00,10-01-01-01-01-037-03,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique > Plaza,True,ONE,,,
10,01,01,01,01,037,04,sub_barrio,Cq I,Cq I,cq i,10-01-01-01-01-037-00,10-01-01-01-01-037-04,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique > Cq I,True,ONE,,,
10,01,01,01,01,037,05,sub_barrio,Cq 2,Cq 2,cq 2,10-01-01-01-01-037-00,10-01-01-01-01-037-05,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique > Cq 2,True,ONE,,,
10,01,01,01,01,037,06,sub_barrio,Cq 3,Cq 3,cq 3,10-01-01-01-01-037-00,10-01-01-01-01-037-06,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique > Cq 3,True,ONE,,,
10,01,01,01,01,037,07,sub_barrio,Antillas,Antillas,antillas,10-01-01-01-01-037-00,10-01-01-01-01-037-07,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique > Antillas,True,ONE,,,
10,01,01,01,01,037,08,sub_barrio,Costa Brava,Costa Brava,costa brava,10-01-01-01-01-037-00,10-01-01-01-01-037-08,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Cacique > Costa Brava,True,ONE,,,
10,01,01,01,01,038,00,barrio_paraje,centro de los Héroes,centro de los Héroes,centro de los heroes,10-01-01-01-01-000-00,10-01-01-01-01-038-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > centro de los Héroes,True,ONE,,,
10,01,01,01,01,038,01,sub_barrio,Centro de Los Héroes,Centro de Los Héroes,centro de los heroes,10-01-01-01-01-038-00,10-01-01-01-01-038-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > centro de los Héroes > Centro de Los Héroes,True,ONE,,,
10,01,01,01,01,039,00,barrio_paraje,Mata Hambre,Mata Hambre,mata hambre,10-01-01-01-01-000-00,10-01-01-01-01-039-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Mata Hambre,True,ONE,,,
10,01,01,01,01,039,01,sub_barrio,Mata Hambre,Mata Hambre,mata hambre,10-01-01-01-01-039-00,10-01-01-01-01-039-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Mata Hambre > Mata Hambre,True,ONE,,,
10,01,01,01,01,039,02,sub_barrio,La Feria,La Feria,la feria,10-01-01-01-01-039-00,10-01-01-01-01-039-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Mata Hambre > La Feria,True,ONE,,,
10,01,01,01,01,040,00,barrio_paraje,ciudad Universitaria,ciudad Universitaria,ciudad universitaria,10-01-01-01-01-000-00,10-01-01-01-01-040-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > ciudad Universitaria,True,ONE,,,
10,01,01,01,01,040,01,sub_barrio,Ciudad Universitaria,Ciudad Universitaria,ciudad universitaria,10-01-01-01-01-040-00,10-01-01-01-01-040-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > ciudad Universitaria > Ciudad Universitaria,True,ONE,,,
10,01,01,01,01,040,02,sub_barrio,La Julia,La Julia,la julia,10-01-01-01-01-040-00,10-01-01-01-01-040-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > ciudad Universitaria > La Julia,True,ONE,,,
10,01,01,01,01,041,00,barrio_paraje,La Esperilla,La Esperilla,la esperilla,10-01-01-01-01-000-00,10-01-01-01-01-041-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Esperilla,True,ONE,,,
10,01,01,01,01,041,01,sub_barrio,La Esperilla,La Esperilla,la esperilla,10-01-01-01-01-041-00,10-01-01-01-01-041-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Esperilla > La Esperilla,True,ONE,,,
10,01,01,01,01,041,02,sub_barrio,El Vergel,El Vergel,el vergel,10-01-01-01-01-041-00,10-01-01-01-01-041-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Esperilla > El Vergel,True,ONE,,,
10,01,01,01,01,042,00,barrio_paraje,Ensanche Naco,Ensanche Naco,ensanche naco,10-01-01-01-01-000-00,10-01-01-01-01-042-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Ensanche Naco,True,ONE,,,
10,01,01,01,01,042,01,sub_barrio,Ensanche Naco,Ensanche Naco,ensanche naco,10-01-01-01-01-042-00,10-01-01-01-01-042-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Ensanche Naco > Ensanche Naco,True,ONE,,,
10,01,01,01,01,042,02,sub_barrio,La Yuca,La Yuca,la yuca,10-01-01-01-01-042-00,10-01-01-01-01-042-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Ensanche Naco > La Yuca,True,ONE,,,
10,01,01,01,01,043,00,barrio_paraje,Centro Olímpico Juan Pablo Duarte,Centro Olímpico Juan Pablo Duarte,centro olimpico juan pablo duarte,10-01-01-01-01-000-00,10-01-01-01-01-043-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Centro Olímpico Juan Pablo Duarte,True,ONE,,,
10,01,01,01,01,043,01,sub_barrio,Centro Olímpico Juan Pablo Duarte,Centro Olímpico Juan Pablo Duarte,centro olimpico juan pablo duarte,10-01-01-01-01-043-00,10-01-01-01-01-043-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Centro Olímpico Juan Pablo Duarte > Centro Olímpico Juan Pablo Duarte,True,ONE,,,
10,01,01,01,01,044,00,barrio_paraje,La Fe,La Fe,la fe,10-01-01-01-01-000-00,10-01-01-01-01-044-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Fe,True,ONE,,,
10,01,01,01,01,044,01,sub_barrio,La Fe,La Fe,la fe,10-01-01-01-01-044-00,10-01-01-01-01-044-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Fe > La Fe,True,ONE,,,
10,01,01,01,01,044,02,sub_barrio,Cachimán,Cachimán,cachiman,10-01-01-01-01-044-00,10-01-01-01-01-044-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Fe > Cachimán,True,ONE,,,
10,01,01,01,01,044,03,sub_barrio,Ensanche Kennedy,Ensanche Kennedy,ensanche kennedy,10-01-01-01-01-044-00,10-01-01-01-01-044-03,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Fe > Ensanche Kennedy,True,ONE,,,
10,01,01,01,01,045,00,barrio_paraje,la agustina,la agustina,la agustina,10-01-01-01-01-000-00,10-01-01-01-01-045-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la agustina,True,ONE,,,
10,01,01,01,01,045,01,sub_barrio,La Agustina,La Agustina,la agustina,10-01-01-01-01-045-00,10-01-01-01-01-045-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la agustina > La Agustina,True,ONE,,,
10,01,01,01,01,045,02,sub_barrio,La Cementera,La Cementera,la cementera,10-01-01-01-01-045-00,10-01-01-01-01-045-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la agustina > La Cementera,True,ONE,,,
10,01,01,01,01,045,03,sub_barrio,Lanna Gautier,Lanna Gautier,lanna gautier,10-01-01-01-01-045-00,10-01-01-01-01-045-03,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la agustina > Lanna Gautier,True,ONE,,,
10,01,01,01,01,045,04,sub_barrio,La Agustinita,La Agustinita,la agustinita,10-01-01-01-01-045-00,10-01-01-01-01-045-04,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > la agustina > La Agustinita,True,ONE,,,
10,01,01,01,01,046,00,barrio_paraje,cristo rey,cristo rey,cristo rey,10-01-01-01-01-000-00,10-01-01-01-01-046-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey,True,ONE,,,
10,01,01,01,01,046,01,sub_barrio,Cristo Rey,Cristo Rey,cristo rey,10-01-01-01-01-046-00,10-01-01-01-01-046-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > Cristo Rey,True,ONE,,,
10,01,01,01,01,046,02,sub_barrio,El Caliche,El Caliche,el caliche,10-01-01-01-01-046-00,10-01-01-01-01-046-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > El Caliche,True,ONE,,,
10,01,01,01,01,046,03,sub_barrio,Las Flores,Las Flores,las flores,10-01-01-01-01-046-00,10-01-01-01-01-046-03,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > Las Flores,True,ONE,,,
10,01,01,01,01,046,04,sub_barrio,Paravel,Paravel,paravel,10-01-01-01-01-046-00,10-01-01-01-01-046-04,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > Paravel,True,ONE,,,
10,01,01,01,01,046,05,sub_barrio,Residencial Ortega y Gasset,Residencial Ortega y Gasset,residencial ortega y gasset,10-01-01-01-01-046-00,10-01-01-01-01-046-05,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > Residencial Ortega y Gasset,True,ONE,,,
10,01,01,01,01,046,06,sub_barrio,El Yaquito,El Yaquito,el yaquito,10-01-01-01-01-046-00,10-01-01-01-01-046-06,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > El Yaquito,True,ONE,,,
10,01,01,01,01,046,07,sub_barrio,La 40,La 40,la 40,10-01-01-01-01-046-00,10-01-01-01-01-046-07,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > La 40,True,ONE,,,
10,01,01,01,01,046,08,sub_barrio,La Lechuga,La Lechuga,la lechuga,10-01-01-01-01-046-00,10-01-01-01-01-046-08,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > La Lechuga,True,ONE,,,
10,01,01,01,01,046,09,sub_barrio,La Chivera,La Chivera,la chivera,10-01-01-01-01-046-00,10-01-01-01-01-046-09,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > cristo rey > La Chivera,True,ONE,,,
10,01,01,01,01,047,00,barrio_paraje,Jardín Zoológico,Jardín Zoológico,jardin zoologico,10-01-01-01-01-000-00,10-01-01-01-01-047-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Jardín Zoológico,True,ONE,,,
10,01,01,01,01,047,01,sub_barrio,Jardín Zoológico,Jardín Zoológico,jardin zoologico,10-01-01-01-01-047-00,10-01-01-01-01-047-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Jardín Zoológico > Jardín Zoológico,True,ONE,,,
10,01,01,01,01,048,00,barrio_paraje,La Zurza,La Zurza,la zurza,10-01-01-01-01-000-00,10-01-01-01-01-048-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Zurza,True,ONE,,,
10,01,01,01,01,048,01,sub_barrio,La Zurza,La Zurza,la zurza,10-01-01-01-01-048-00,10-01-01-01-01-048-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Zurza > La Zurza,True,ONE,,,
10,01,01,01,01,048,02,sub_barrio,Residencial Rivera de la Isabela,Residencial Rivera de la Isabela,residencial rivera de la isabela,10-01-01-01-01-048-00,10-01-01-01-01-048-02,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Zurza > Residencial Rivera de la Isabela,True,ONE,,,
10,01,01,01,01,048,03,sub_barrio,Los Coquitos,Los Coquitos,los coquitos,10-01-01-01-01-048-00,10-01-01-01-01-048-03,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > La Zurza > Los Coquitos,True,ONE,,,
10,01,01,01,01,049,00,barrio_paraje,Villas Agrícolas,Villas Agrícolas,villas agricolas,10-01-01-01-01-000-00,10-01-01-01-01-049-00,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Villas Agrícolas,True,ONE,,,
10,01,01,01,01,049,01,sub_barrio,Villas Agrícolas,Villas Agrícolas,villas agricolas,10-01-01-01-01-049-00,10-01-01-01-01-049-01,Distrito Nacional > Santo Domingo de Guzmán > Santo Domingo de Guzmán > Santo Domingo de Guzmán (Zona urbana) > Villas Agrícolas > Villas Agrícolas,True,ONE,,,
